PySCF Run Log
Timestamp: 2026-04-23_13-23-19
XYZ source file: active_site_202604222145.xyz
Method: RKS
Functional: B3LYP
Basis: def2-svp
Charge: 0
Spin: 0
Converged: False
Final electronic energy (Hartree): -2529.734111273918
Number of electrons: 142

Atoms used in simulation:
C -8.215000 -0.694000 11.586000
C -7.589000 -1.515000 12.464000
N -8.322000 0.549000 12.168000
C -7.752000 0.436000 13.393000
N -7.301000 -0.781000 13.590000
H -7.355838 -2.567944 12.305742
H -7.678117 1.247149 14.117346
C -5.803000 -5.568000 14.207000
C -6.562000 -4.525000 14.659000
N -4.599000 -5.000000 13.905000
C -4.612000 -3.713000 14.190000
N -5.809000 -3.368000 14.657000
H -7.603314 -4.595997 14.973202
H -3.769065 -3.033846 14.062283
C -9.354000 -2.051000 16.586000
C -9.924000 -2.922000 17.489000
N -7.991000 -2.241000 16.620001
C -7.745000 -3.206000 17.504999
N -8.867000 -3.628000 18.058001
H -10.984881 -3.035191 17.712200
H -6.753784 -3.593710 17.740099
H -8.945273 -4.339660 18.770399
ZN -6.432000 -1.533000 15.402000
O -5.424000 -0.072000 15.749000
H -5.225446 -0.035131 16.687519

Iteration Data:
Iteration	Energy_Hartree	DeltaE_Hartree	HOMO_Hartree	LUMO_Hartree	Gap_Hartree
50	-2529.734054318647	-0.000006548388	-0.220368831287	-0.003500444060	0.216868387227
51	-2529.734068965292	-0.000014646645	-0.220678515976	-0.003561774956	0.217116741020
52	-2529.734076617884	-0.000007652592	-0.220782369146	-0.003494750585	0.217287618561
53	-2529.734083414538	-0.000006796654	-0.220801484581	-0.003359945939	0.217441538641
54	-2529.734088499173	-0.000005084634	-0.220812692777	-0.003349938098	0.217462754679
55	-2529.734094118938	-0.000005619765	-0.220843892173	-0.003284126716	0.217559765457
56	-2529.734099267662	-0.000005148724	-0.220940549335	-0.003282988899	0.217657560436
57	-2529.734101580040	-0.000002312378	-0.220930452108	-0.003305713148	0.217624738960
58	-2529.734102677245	-0.000001097204	-0.220908393787	-0.003357596837	0.217550796950
59	-2529.734103851022	-0.000001173777	-0.220849780808	-0.003389299723	0.217460481085
60	-2529.734104716621	-0.000000865598	-0.220831450205	-0.003355741479	0.217475708726
61	-2529.734105747930	-0.000001031309	-0.220791363185	-0.003373395228	0.217417967956
62	-2529.734106431248	-0.000000683318	-0.220779128222	-0.003369370440	0.217409757782
63	-2529.734106895340	-0.000000464092	-0.220788101456	-0.003376958540	0.217411142916
64	-2529.734107419720	-0.000000524380	-0.220824029018	-0.003378711131	0.217445317886
65	-2529.734107714822	-0.000000295102	-0.220803928793	-0.003359916966	0.217444011827
66	-2529.734108187783	-0.000000472961	-0.220823362723	-0.003349249696	0.217474113027
67	-2529.734108666495	-0.000000478711	-0.220853664293	-0.003343088032	0.217510576261
68	-2529.734108950677	-0.000000284182	-0.220857418405	-0.003350951120	0.217506467284
69	-2529.734109171317	-0.000000220640	-0.220854430357	-0.003359169867	0.217495260490
70	-2529.734109330937	-0.000000159620	-0.220846458586	-0.003358737776	0.217487720810
71	-2529.734109465590	-0.000000134653	-0.220841892428	-0.003363205659	0.217478686769
72	-2529.734109661731	-0.000000196140	-0.220825818406	-0.003382297122	0.217443521284
73	-2529.734109791421	-0.000000129691	-0.220830014898	-0.003371822205	0.217458192693
74	-2529.734109935815	-0.000000144394	-0.220823859742	-0.003380282915	0.217443576827
75	-2529.734110109347	-0.000000173532	-0.220825153783	-0.003387523258	0.217437630525
76	-2529.734110233800	-0.000000124453	-0.220826765649	-0.003386427219	0.217440338430
77	-2529.734110371140	-0.000000137340	-0.220833821522	-0.003378340358	0.217455481164
78	-2529.734110436092	-0.000000064952	-0.220833655638	-0.003378464086	0.217455191552
79	-2529.734110515882	-0.000000079790	-0.220841618622	-0.003375582788	0.217466035834
80	-2529.734110595244	-0.000000079362	-0.220847165488	-0.003373576585	0.217473588903
81	-2529.734110663906	-0.000000068661	-0.220849304566	-0.003378041851	0.217471262714
82	-2529.734110725729	-0.000000061823	-0.220847915730	-0.003375283678	0.217472632052
83	-2529.734110770718	-0.000000044989	-0.220842102989	-0.003380766529	0.217461336459
84	-2529.734110790232	-0.000000019514	-0.220838608735	-0.003381262952	0.217457345783
85	-2529.734110803871	-0.000000013639	-0.220836632051	-0.003381712856	0.217454919195
86	-2529.734110816007	-0.000000012136	-0.220838121653	-0.003382664582	0.217455457071
87	-2529.734110840866	-0.000000024859	-0.220842313678	-0.003388895807	0.217453417871
88	-2529.734110866887	-0.000000026021	-0.220842413147	-0.003384926673	0.217457486474
89	-2529.734110905346	-0.000000038458	-0.220842923425	-0.003386026261	0.217456897164
90	-2529.734110937629	-0.000000032283	-0.220842182978	-0.003384592870	0.217457590108
91	-2529.734110976328	-0.000000038699	-0.220842632675	-0.003386399211	0.217456233463
92	-2529.734111004694	-0.000000028366	-0.220841356678	-0.003386422510	0.217454934168
93	-2529.734111050896	-0.000000046202	-0.220842392183	-0.003390543572	0.217451848611
94	-2529.734111083231	-0.000000032334	-0.220842712421	-0.003388856124	0.217453856296
95	-2529.734111113541	-0.000000030310	-0.220844025816	-0.003385883119	0.217458142697
96	-2529.734111141748	-0.000000028208	-0.220844839565	-0.003387239260	0.217457600305
97	-2529.734111188774	-0.000000047025	-0.220849477810	-0.003390025575	0.217459452235
98	-2529.734111231296	-0.000000042523	-0.220850059028	-0.003389107877	0.217460951151
99	-2529.734111273918	-0.000000042622	-0.220850277982	-0.003389182010	0.217461095972
