PySCF Run Log
Timestamp: 2026-04-23_13-16-45
XYZ source file: active_site_202604222145.xyz
Method: RKS
Functional: B3LYP
Basis: lanl2dz
Charge: 0
Spin: 0
Converged: False
Final electronic energy (Hartree): -1236.848416802587
Number of electrons: 142

Atoms used in simulation:
C -8.215000 -0.694000 11.586000
C -7.589000 -1.515000 12.464000
N -8.322000 0.549000 12.168000
C -7.752000 0.436000 13.393000
N -7.301000 -0.781000 13.590000
H -7.355838 -2.567944 12.305742
H -7.678117 1.247149 14.117346
C -5.803000 -5.568000 14.207000
C -6.562000 -4.525000 14.659000
N -4.599000 -5.000000 13.905000
C -4.612000 -3.713000 14.190000
N -5.809000 -3.368000 14.657000
H -7.603314 -4.595997 14.973202
H -3.769065 -3.033846 14.062283
C -9.354000 -2.051000 16.586000
C -9.924000 -2.922000 17.489000
N -7.991000 -2.241000 16.620001
C -7.745000 -3.206000 17.504999
N -8.867000 -3.628000 18.058001
H -10.984881 -3.035191 17.712200
H -6.753784 -3.593710 17.740099
H -8.945273 -4.339660 18.770399
ZN -6.432000 -1.533000 15.402000
O -5.424000 -0.072000 15.749000
H -5.225446 -0.035131 16.687519

Iteration Data:
Iteration	Energy_Hartree	DeltaE_Hartree	HOMO_Hartree	LUMO_Hartree	Gap_Hartree
68	-1236.848393411022	-0.000000456324	-0.260736352616	-0.037979785248	0.222756567367
69	-1236.848393998562	-0.000000587539	-0.260739916227	-0.037946595013	0.222793321214
70	-1236.848394459576	-0.000000461014	-0.260735776403	-0.037957176748	0.222778599655
71	-1236.848395157134	-0.000000697559	-0.260741468452	-0.037926762881	0.222814705571
72	-1236.848397125670	-0.000001968536	-0.260777516071	-0.037775467443	0.223002048628
73	-1236.848398731106	-0.000001605436	-0.260774404963	-0.037776498128	0.222997906836
74	-1236.848400279535	-0.000001548429	-0.260779523688	-0.037778763801	0.223000759887
75	-1236.848400855272	-0.000000575737	-0.260723368694	-0.037956030381	0.222767338314
76	-1236.848401487788	-0.000000632515	-0.260741864647	-0.037904379863	0.222837484784
77	-1236.848401962835	-0.000000475048	-0.260731315615	-0.037903805305	0.222827510309
78	-1236.848402693146	-0.000000730311	-0.260736566246	-0.037891148077	0.222845418169
79	-1236.848403900762	-0.000001207615	-0.260727309823	-0.037885051973	0.222842257850
80	-1236.848405308622	-0.000001407860	-0.260722109044	-0.037891209211	0.222830899834
81	-1236.848405760691	-0.000000452069	-0.260730563591	-0.037895991009	0.222834572582
82	-1236.848405892237	-0.000000131546	-0.260740496194	-0.037900455242	0.222840040952
83	-1236.848406160028	-0.000000267792	-0.260740311558	-0.037893161838	0.222847149719
84	-1236.848407280254	-0.000001120226	-0.260746780408	-0.037854354127	0.222892426281
85	-1236.848409168131	-0.000001887876	-0.260759626796	-0.037821469477	0.222938157319
86	-1236.848410761867	-0.000001593736	-0.260754790873	-0.037847778854	0.222907012019
87	-1236.848410890404	-0.000000128537	-0.260736787916	-0.037885124523	0.222851663393
88	-1236.848410824645	0.000000065759	-0.260732035081	-0.037888948953	0.222843086128
89	-1236.848411261913	-0.000000437267	-0.260724542596	-0.037881588046	0.222842954549
90	-1236.848411720408	-0.000000458495	-0.260717955119	-0.037878664754	0.222839290365
91	-1236.848412741532	-0.000001021124	-0.260717254600	-0.037873794420	0.222843460181
92	-1236.848413366381	-0.000000624849	-0.260718772755	-0.037875183952	0.222843588803
93	-1236.848413655090	-0.000000288710	-0.260725048041	-0.037877416718	0.222847631323
94	-1236.848414058054	-0.000000402964	-0.260728684334	-0.037879019317	0.222849665016
95	-1236.848414858135	-0.000000800081	-0.260745403488	-0.037860013146	0.222885390342
96	-1236.848415742887	-0.000000884753	-0.260742428441	-0.037855420606	0.222887007835
97	-1236.848416532251	-0.000000789363	-0.260742873350	-0.037861006598	0.222881866752
98	-1236.848416787368	-0.000000255118	-0.260726653253	-0.037873086837	0.222853566415
99	-1236.848416802587	-0.000000015218	-0.260726144400	-0.037875152675	0.222850991725
